,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
371,426,sdv-id-371,Dragon,Flying,438,51,117,5,119,73,24,3,False
372,72,sdv-id-372,Grass,,385,89,96,201,47,44,145,2,False
373,327,sdv-id-373,Grass,Flying,403,33,116,94,71,61,175,6,False
374,63,sdv-id-374,Dragon,Poison,555,53,111,111,51,23,59,1,False
375,721,sdv-id-375,Psychic,,485,89,66,40,132,89,138,2,True
376,698,sdv-id-376,Water,Ground,506,44,133,142,181,56,103,6,True
377,393,sdv-id-377,Poison,Poison,586,91,55,57,53,70,180,3,False
378,616,sdv-id-378,Fairy,Ice,565,6,56,157,103,97,93,4,False
379,501,sdv-id-379,Ghost,Poison,552,92,156,97,187,109,155,3,True
380,215,sdv-id-380,Electric,,539,49,111,69,129,88,170,5,True
381,462,sdv-id-381,Steel,Psychic,494,42,74,18,78,95,127,5,False
382,416,sdv-id-382,Normal,,388,4,24,21,26,52,71,5,False
383,721,sdv-id-383,Fire,Rock,474,74,113,90,28,41,100,4,False
384,40,sdv-id-384,Fighting,Ghost,276,8,129,57,151,87,118,6,False
385,125,sdv-id-385,Grass,Steel,404,32,48,70,40,30,104,5,False
386,420,sdv-id-386,Fire,,420,1,57,39,81,28,103,6,False
387,75,sdv-id-387,Ground,Grass,464,30,98,82,135,72,129,5,False
388,181,sdv-id-388,Steel,Steel,513,49,60,151,74,41,142,5,False
389,1,sdv-id-389,Bug,,408,28,104,40,45,36,31,2,False
390,262,sdv-id-390,Water,Dragon,470,66,84,126,60,28,69,3,False
391,1,sdv-id-391,Grass,Electric,612,53,53,25,67,81,137,1,False
392,583,sdv-id-392,Normal,Poison,436,7,96,101,154,113,134,3,False
393,721,sdv-id-393,Steel,,429,1,76,56,76,20,117,4,False
394,148,sdv-id-394,Dark,,431,70,74,169,98,24,95,2,False
395,692,sdv-id-395,Water,Fighting,464,16,43,78,194,71,91,5,False
396,497,sdv-id-396,Ground,Steel,286,40,96,45,67,76,44,2,False
397,548,sdv-id-397,Poison,,440,50,37,51,54,20,180,6,False
398,564,sdv-id-398,Steel,Rock,180,9,58,64,33,20,95,6,False
399,1,sdv-id-399,Psychic,,717,45,140,201,64,125,180,4,False
400,653,sdv-id-400,Steel,,401,37,85,44,187,73,63,3,False
401,676,sdv-id-401,Fire,Psychic,595,16,89,79,71,20,50,3,False
402,355,sdv-id-402,Bug,,268,37,24,142,74,98,69,2,False
403,29,sdv-id-403,Bug,Poison,234,18,38,64,78,58,111,4,True
404,467,sdv-id-404,Ground,Flying,493,54,22,138,116,34,127,1,False
405,261,sdv-id-405,Fairy,Fighting,456,29,49,79,59,90,127,1,False
406,356,sdv-id-406,Ghost,,453,8,47,55,72,20,72,1,False
407,201,sdv-id-407,Bug,Psychic,563,79,55,165,80,28,113,2,False
408,721,sdv-id-408,Fairy,Fighting,382,36,10,191,88,57,120,2,False
409,158,sdv-id-409,Dragon,Grass,481,41,8,118,78,90,90,2,False
410,593,sdv-id-410,Electric,Dark,180,116,73,116,110,65,49,6,False
411,644,sdv-id-411,Rock,Ghost,496,25,156,117,111,134,180,5,True
412,443,sdv-id-412,Steel,Fighting,454,4,15,112,89,49,75,5,False
413,521,sdv-id-413,Ice,Fairy,231,58,69,125,96,113,163,5,False
414,721,sdv-id-414,Dark,,472,39,70,103,31,104,124,3,False
415,721,sdv-id-415,Rock,Ice,780,35,164,149,93,48,94,2,False
416,721,sdv-id-416,Psychic,Dark,780,87,190,145,97,58,125,5,True
417,542,sdv-id-417,Dark,Flying,499,19,49,93,174,57,102,3,False
418,165,sdv-id-418,Water,Psychic,439,42,97,87,41,39,180,5,False
419,587,sdv-id-419,Rock,Ground,780,77,170,88,92,178,150,5,True
420,378,sdv-id-420,Ice,Fighting,180,55,5,31,53,20,96,3,False
421,721,sdv-id-421,Ice,,216,30,20,117,33,34,85,3,False
422,175,sdv-id-422,Water,Poison,755,53,167,117,94,71,149,3,True
423,697,sdv-id-423,Fire,,500,13,61,165,46,58,43,1,False
424,664,sdv-id-424,Normal,,180,10,59,53,10,42,133,3,False
425,146,sdv-id-425,Poison,,437,30,36,74,48,89,35,1,False
426,721,sdv-id-426,Ghost,Water,570,38,49,153,147,36,84,6,False
427,1,sdv-id-427,Rock,Grass,212,44,143,130,141,35,88,5,False
428,7,sdv-id-428,Fire,,492,87,109,132,63,124,180,6,False
429,721,sdv-id-429,Dragon,Dark,477,14,152,87,160,79,84,6,False
430,618,sdv-id-430,Water,Grass,550,29,117,90,68,49,104,3,False
431,160,sdv-id-431,Psychic,,180,43,86,92,59,66,80,1,False
432,349,sdv-id-432,Electric,,509,42,68,64,138,26,98,1,False
433,366,sdv-id-433,Fairy,,446,50,104,78,84,92,159,1,False
434,256,sdv-id-434,Bug,Fighting,521,33,96,156,149,118,96,2,False
435,217,sdv-id-435,Water,,499,90,33,88,100,61,113,3,True
436,577,sdv-id-436,Bug,Bug,435,8,80,50,138,56,131,1,False
437,8,sdv-id-437,Rock,Fairy,468,14,66,30,70,133,113,4,False
438,176,sdv-id-438,Water,,180,18,43,162,10,32,129,1,False
439,721,sdv-id-439,Normal,,217,67,22,106,10,35,45,5,False
440,23,sdv-id-440,Bug,,180,46,15,69,33,35,99,1,False
441,699,sdv-id-441,Water,Dark,539,20,169,89,194,102,121,6,True
442,721,sdv-id-442,Rock,,335,16,69,85,103,123,62,6,False
443,721,sdv-id-443,Rock,Fighting,780,69,109,80,135,102,148,6,False
444,570,sdv-id-444,Normal,,209,55,48,83,38,20,77,2,False
445,241,sdv-id-445,Ghost,,224,51,47,72,26,63,95,5,False
446,721,sdv-id-446,Grass,,563,67,48,32,76,49,180,6,False
447,101,sdv-id-447,Bug,Dragon,551,12,123,133,74,20,113,5,True
448,183,sdv-id-448,Dragon,Water,249,10,33,95,29,32,100,2,False
449,365,sdv-id-449,Fire,Ground,441,66,28,93,109,60,101,5,False
450,721,sdv-id-450,Fairy,,547,70,86,103,10,52,131,1,False
451,323,sdv-id-451,Dragon,,494,31,51,103,51,31,96,1,False
452,635,sdv-id-452,Normal,,426,34,90,22,46,50,104,1,False
453,239,sdv-id-453,Grass,Fire,502,40,36,157,33,96,180,5,False
454,721,sdv-id-454,Dragon,,558,68,130,173,160,47,78,6,True
455,243,sdv-id-455,Grass,Dark,489,20,67,44,97,73,99,6,False
456,454,sdv-id-456,Normal,,180,1,59,38,26,20,121,4,False
457,270,sdv-id-457,Electric,,780,60,141,92,160,135,148,4,True
458,393,sdv-id-458,Water,Ground,459,34,73,99,187,62,23,2,False
459,272,sdv-id-459,Water,Fighting,405,34,7,136,120,29,130,3,False
460,183,sdv-id-460,Dragon,Dragon,542,46,94,45,155,45,59,1,False
461,306,sdv-id-461,Fire,Normal,345,26,42,69,59,31,117,2,False
462,721,sdv-id-462,Fire,Fighting,444,16,36,101,166,55,53,3,False
463,677,sdv-id-463,Normal,Poison,264,72,135,112,10,49,114,5,False
464,572,sdv-id-464,Fairy,Ghost,738,54,65,94,147,99,142,1,False
465,181,sdv-id-465,Fire,,180,12,5,70,27,41,63,1,False
466,119,sdv-id-466,Dark,Fighting,494,67,33,90,18,20,180,3,False
467,605,sdv-id-467,Fire,Fairy,443,32,33,18,171,65,136,5,False
468,1,sdv-id-468,Fire,Flying,312,5,91,60,97,82,146,1,False
469,423,sdv-id-469,Dragon,Psychic,363,10,127,86,44,45,154,2,False
470,721,sdv-id-470,Grass,Fighting,621,69,84,145,77,83,72,3,True
471,679,sdv-id-471,Psychic,,331,13,51,20,10,20,93,4,False
472,713,sdv-id-472,Normal,,301,73,15,28,19,74,65,5,False
473,380,sdv-id-473,Normal,Psychic,395,28,25,117,51,43,98,5,False
474,276,sdv-id-474,Water,,278,56,54,29,40,20,107,4,False
475,345,sdv-id-475,Water,Ice,347,74,89,126,83,111,136,5,True
476,574,sdv-id-476,Water,Grass,419,20,19,104,70,55,88,6,False
477,463,sdv-id-477,Fairy,Water,561,25,106,126,71,75,62,1,False
478,32,sdv-id-478,Rock,,512,80,35,83,188,142,103,6,False
479,476,sdv-id-479,Dark,,199,25,80,90,26,36,101,5,False
480,671,sdv-id-480,Electric,Ghost,552,19,87,61,71,44,135,5,False
481,476,sdv-id-481,Fire,Ground,460,51,69,118,133,32,69,1,False
482,24,sdv-id-482,Normal,Psychic,392,22,17,42,28,44,95,5,False
483,131,sdv-id-483,Dark,Flying,465,83,60,148,87,59,114,6,False
484,626,sdv-id-484,Bug,Grass,538,13,190,28,60,155,69,5,False
485,481,sdv-id-485,Electric,,546,39,157,140,181,29,80,2,False
486,590,sdv-id-486,Dragon,,618,105,190,95,67,60,140,4,True
487,373,sdv-id-487,Dragon,Psychic,590,6,111,96,157,58,144,2,False
488,721,sdv-id-488,Dark,Dark,465,20,70,122,134,20,101,5,False
489,514,sdv-id-489,Steel,Normal,780,25,135,166,120,52,83,4,False
490,151,sdv-id-490,Poison,Steel,405,45,67,144,102,34,108,4,False
491,721,sdv-id-491,Dragon,Rock,180,21,5,97,47,28,65,1,False
492,412,sdv-id-492,Normal,Psychic,556,60,92,130,92,78,113,1,False
493,721,sdv-id-493,Fire,Poison,517,28,115,51,86,78,180,6,False
494,152,sdv-id-494,Fighting,Fighting,425,79,83,192,175,43,94,6,False
495,24,sdv-id-495,Normal,,457,12,17,28,49,87,95,1,False
496,38,sdv-id-496,Ghost,,455,50,92,64,159,129,103,1,False
497,247,sdv-id-497,Grass,Dark,639,85,154,93,76,54,105,1,False
498,522,sdv-id-498,Rock,Fighting,400,57,71,74,74,29,59,1,False
499,606,sdv-id-499,Water,,449,31,6,118,92,37,118,1,False
500,604,sdv-id-500,Ground,Fairy,249,20,5,63,10,20,136,6,False
501,116,sdv-id-501,Normal,,424,6,17,108,37,21,103,1,False
502,621,sdv-id-502,Water,Bug,755,105,140,43,181,163,47,3,True
503,298,sdv-id-503,Psychic,,568,50,40,70,10,53,126,5,False
504,389,sdv-id-504,Fairy,,402,25,12,84,88,40,87,1,False
505,12,sdv-id-505,Flying,Fairy,608,41,190,52,104,67,32,5,False
506,1,sdv-id-506,Bug,Dragon,704,1,117,124,58,55,180,4,False
507,345,sdv-id-507,Bug,Fighting,295,35,10,164,34,20,59,2,False
508,660,sdv-id-508,Bug,Fighting,457,60,117,177,194,76,101,6,True
509,474,sdv-id-509,Dark,Dark,187,19,11,37,56,48,79,5,False
510,441,sdv-id-510,Poison,,285,94,64,97,33,60,67,2,False
511,354,sdv-id-511,Ghost,Ghost,462,34,41,135,168,87,160,4,False
512,308,sdv-id-512,Fire,,180,33,6,41,10,21,74,1,False
513,721,sdv-id-513,Electric,Grass,780,48,190,181,103,88,145,6,False
514,469,sdv-id-514,Rock,Fairy,504,75,15,87,62,100,97,5,False
515,394,sdv-id-515,Steel,Flying,544,8,5,50,145,53,95,5,False
516,98,sdv-id-516,Dark,,180,9,5,36,70,21,114,4,False
517,13,sdv-id-517,Steel,,180,19,52,17,78,56,103,1,False
518,8,sdv-id-518,Poison,Poison,361,40,105,85,113,69,78,3,False
519,111,sdv-id-519,Fighting,Ice,453,11,114,85,72,51,109,6,False
520,232,sdv-id-520,Fighting,Dark,363,18,79,99,60,104,99,4,False
521,250,sdv-id-521,Steel,,780,111,82,140,89,75,130,2,False
522,651,sdv-id-522,Dragon,,394,59,113,126,64,117,53,1,False
523,1,sdv-id-523,Ground,Steel,331,54,68,155,85,117,70,2,False
524,1,sdv-id-524,Ice,Ground,541,92,158,170,122,119,149,3,False
525,17,sdv-id-525,Dragon,,424,17,102,66,37,37,104,1,False
526,35,sdv-id-526,Psychic,Flying,297,54,190,106,109,54,180,3,False
527,1,sdv-id-527,Bug,Flying,417,80,54,27,86,149,73,2,False
528,666,sdv-id-528,Electric,Fighting,451,53,167,148,101,97,153,6,True
529,685,sdv-id-529,Ghost,,464,42,173,80,49,100,86,6,False
530,398,sdv-id-530,Water,Fairy,483,44,62,90,47,90,180,4,False
531,439,sdv-id-531,Dragon,Dark,399,28,180,137,109,96,155,3,False
532,481,sdv-id-532,Steel,Dark,270,50,37,90,62,83,90,3,False
533,74,sdv-id-533,Steel,Grass,415,53,106,70,102,76,106,2,False
534,524,sdv-id-534,Water,Fire,590,17,119,146,178,38,126,6,False
535,589,sdv-id-535,Poison,,558,44,63,10,137,114,180,1,False
536,681,sdv-id-536,Fairy,,395,1,18,100,56,44,42,3,False
537,235,sdv-id-537,Fire,Psychic,372,13,190,74,66,113,62,5,False
538,15,sdv-id-538,Bug,Ground,492,8,76,130,156,21,79,1,False
539,610,sdv-id-539,Rock,Poison,462,15,92,83,94,67,87,6,False
540,372,sdv-id-540,Poison,Ghost,758,102,183,146,193,125,72,4,False
541,330,sdv-id-541,Grass,Flying,670,72,127,71,91,98,135,3,False
542,628,sdv-id-542,Dark,,574,29,158,8,83,65,105,6,False
543,44,sdv-id-543,Water,Electric,256,52,5,83,26,29,81,3,False
544,186,sdv-id-544,Fire,Steel,478,18,103,58,110,51,135,5,True
545,275,sdv-id-545,Normal,Psychic,305,14,48,36,37,20,79,1,False
546,433,sdv-id-546,Water,Dragon,433,164,85,149,85,52,114,6,True
547,74,sdv-id-547,Ground,Fire,349,62,65,142,81,40,180,3,True
548,263,sdv-id-548,Grass,,222,20,23,78,94,30,121,1,False
549,216,sdv-id-549,Fire,Flying,483,25,5,85,173,49,157,6,False
550,618,sdv-id-550,Steel,Flying,521,41,41,80,58,36,97,1,False
551,501,sdv-id-551,Ground,Flying,526,21,46,170,52,69,123,1,False
552,358,sdv-id-552,Water,Water,561,31,89,65,57,104,65,4,False
553,177,sdv-id-553,Water,Fire,503,88,34,56,61,94,180,5,False
554,369,sdv-id-554,Ice,Normal,180,31,47,131,60,21,15,5,False
555,561,sdv-id-555,Water,Ground,365,42,76,107,111,93,49,1,False
556,1,sdv-id-556,Rock,Dark,533,37,114,66,94,69,59,3,False
557,1,sdv-id-557,Dragon,,377,2,68,71,62,90,96,1,False
558,707,sdv-id-558,Dark,Flying,580,87,132,122,175,50,110,6,False
559,570,sdv-id-559,Grass,,180,13,27,30,37,20,113,1,False
560,714,sdv-id-560,Water,,556,42,63,141,95,126,104,3,False
561,225,sdv-id-561,Dark,Grass,648,10,43,138,69,57,93,5,False
562,294,sdv-id-562,Grass,Ground,388,29,95,134,39,20,180,6,False
563,1,sdv-id-563,Grass,,329,97,108,61,57,88,98,2,False
564,1,sdv-id-564,Dark,Ground,534,78,77,107,146,105,115,2,False
565,193,sdv-id-565,Steel,,520,38,65,109,80,95,110,4,False
566,1,sdv-id-566,Water,,187,2,92,72,65,33,115,6,False
567,644,sdv-id-567,Fire,Poison,218,45,30,63,10,20,52,3,False
568,283,sdv-id-568,Electric,,474,61,62,67,97,38,131,6,False
569,461,sdv-id-569,Dark,Psychic,411,7,161,100,39,21,97,4,False
570,473,sdv-id-570,Bug,Fighting,529,63,103,109,153,217,92,5,False
571,1,sdv-id-571,Normal,Psychic,180,38,91,229,63,39,67,1,False
572,369,sdv-id-572,Fire,,501,83,123,95,106,114,84,6,False
573,120,sdv-id-573,Dark,,396,5,28,75,78,48,52,1,False
574,69,sdv-id-574,Normal,,526,56,49,53,59,83,180,6,False
575,209,sdv-id-575,Electric,,696,19,110,80,77,197,163,1,True
576,479,sdv-id-576,Ghost,Poison,254,74,134,230,61,55,138,3,True
577,620,sdv-id-577,Grass,,221,26,112,29,18,42,137,5,False
578,625,sdv-id-578,Normal,,459,7,30,51,65,50,88,1,False
579,28,sdv-id-579,Fire,Grass,588,45,190,85,85,92,89,3,False
580,388,sdv-id-580,Ground,Ground,310,35,11,81,121,130,86,6,False
581,274,sdv-id-581,Bug,,780,116,89,95,25,43,121,6,True
582,1,sdv-id-582,Grass,,384,1,100,57,33,20,66,1,False
583,421,sdv-id-583,Rock,,576,182,25,77,71,103,142,4,False
584,261,sdv-id-584,Water,Grass,270,31,15,87,126,62,130,3,False
585,295,sdv-id-585,Water,Ground,359,16,37,91,85,49,99,4,False
586,515,sdv-id-586,Rock,,780,79,188,111,180,91,147,6,True
587,721,sdv-id-587,Ground,,460,32,63,108,66,20,87,3,False
588,167,sdv-id-588,Bug,Dragon,269,17,26,34,95,115,67,1,False
589,126,sdv-id-589,Bug,Psychic,575,32,184,43,64,87,124,5,False
590,611,sdv-id-590,Water,,462,61,190,110,80,99,120,6,True
591,1,sdv-id-591,Fighting,Ground,180,3,190,10,32,20,37,1,False
592,550,sdv-id-592,Water,Fighting,406,60,36,87,123,122,121,3,False
593,570,sdv-id-593,Normal,Dragon,618,8,122,69,103,57,133,6,False
594,23,sdv-id-594,Bug,,471,30,56,78,69,26,82,3,False
595,17,sdv-id-595,Dragon,Flying,192,48,49,148,155,36,67,6,False
596,658,sdv-id-596,Ground,Flying,585,65,180,84,194,89,127,3,True
597,195,sdv-id-597,Fighting,Fighting,319,10,68,61,21,20,105,6,False
598,1,sdv-id-598,Normal,Ground,180,15,5,84,64,20,110,1,False
599,576,sdv-id-599,Dark,Fighting,210,26,114,125,48,20,73,1,False
600,223,sdv-id-600,Dark,Flying,416,83,42,142,98,123,148,1,False
601,126,sdv-id-601,Fire,,403,55,131,75,76,89,78,1,False
602,475,sdv-id-602,Ghost,Poison,385,79,13,118,34,83,129,5,False
603,199,sdv-id-603,Ghost,Bug,441,52,67,98,17,25,77,5,False
604,269,sdv-id-604,Fire,Fire,180,54,58,51,38,22,69,5,False
605,583,sdv-id-605,Rock,Dark,780,86,82,122,104,108,109,6,False
606,721,sdv-id-606,Fire,Ground,444,6,190,107,34,55,112,1,False
607,92,sdv-id-607,Bug,,411,44,40,94,66,42,126,1,False
608,520,sdv-id-608,Fire,Ghost,506,72,72,111,42,58,106,4,False
609,693,sdv-id-609,Grass,,221,33,7,34,48,22,89,1,False
610,486,sdv-id-610,Psychic,,282,49,41,66,41,133,72,1,False
611,230,sdv-id-611,Dragon,Fire,287,16,106,91,53,44,150,1,False
612,318,sdv-id-612,Bug,Dragon,448,37,31,140,45,20,88,2,False
613,356,sdv-id-613,Bug,Flying,222,93,16,132,79,125,113,5,False
614,254,sdv-id-614,Grass,Rock,557,66,102,123,125,86,139,5,False
615,1,sdv-id-615,Electric,,480,87,77,20,64,43,116,6,False
616,607,sdv-id-616,Fire,Fairy,500,75,69,147,60,32,150,6,False
617,721,sdv-id-617,Grass,Poison,780,72,129,70,194,124,145,3,True
618,636,sdv-id-618,Fighting,Dark,514,14,92,88,109,101,112,6,False
619,1,sdv-id-619,Grass,Ground,227,10,21,76,93,20,141,5,False
620,498,sdv-id-620,Fighting,Dragon,515,48,92,114,106,67,128,1,False
621,421,sdv-id-621,Rock,Grass,641,23,164,91,111,92,147,3,False
622,251,sdv-id-622,Water,,780,32,167,123,113,57,154,3,True
623,1,sdv-id-623,Normal,,181,46,94,22,22,24,100,5,False
624,226,sdv-id-624,Electric,Psychic,426,42,152,53,51,20,60,5,False
625,161,sdv-id-625,Dark,,482,25,127,101,159,111,93,3,False
626,1,sdv-id-626,Grass,Flying,473,53,159,55,101,114,122,6,False
627,693,sdv-id-627,Bug,,602,51,190,60,108,103,148,3,True
628,98,sdv-id-628,Fire,Dark,491,16,6,78,72,70,50,1,False
629,459,sdv-id-629,Ground,Water,319,12,151,189,67,87,106,3,False
630,105,sdv-id-630,Water,Flying,336,43,152,103,54,98,110,3,False
631,721,sdv-id-631,Fairy,Grass,735,32,151,102,99,80,84,3,True
632,379,sdv-id-632,Psychic,,751,92,104,40,154,83,146,6,True
633,682,sdv-id-633,Ghost,Ground,281,30,5,94,61,22,119,6,False
634,223,sdv-id-634,Fighting,Ground,513,20,100,98,86,22,63,5,False
635,455,sdv-id-635,Psychic,Poison,263,21,76,93,58,20,105,5,False
636,489,sdv-id-636,Ghost,Grass,291,16,138,108,79,69,37,3,False
637,484,sdv-id-637,Fairy,Ground,180,24,108,90,65,37,99,2,False
638,86,sdv-id-638,Bug,,629,49,9,35,74,83,117,2,False
639,1,sdv-id-639,Water,,419,40,123,87,60,99,120,4,True
640,565,sdv-id-640,Water,,326,16,6,70,81,20,106,1,False
641,476,sdv-id-641,Dark,Flying,291,65,6,138,62,32,167,2,False
642,650,sdv-id-642,Psychic,,180,34,5,83,67,58,180,4,False
643,653,sdv-id-643,Grass,,312,25,126,125,91,72,180,6,False
644,159,sdv-id-644,Grass,Grass,180,71,96,115,43,58,132,5,False
645,550,sdv-id-645,Bug,Dragon,488,19,78,64,82,21,70,5,False
646,713,sdv-id-646,Water,Flying,780,55,38,74,76,75,116,3,False
647,200,sdv-id-647,Bug,Ground,472,39,65,112,48,75,112,4,False
648,198,sdv-id-648,Steel,Rock,458,80,159,33,149,125,95,3,False
649,599,sdv-id-649,Water,Fighting,460,76,82,31,44,56,65,4,False
650,328,sdv-id-650,Ice,Psychic,336,1,23,74,96,73,88,1,False
651,138,sdv-id-651,Fire,,439,46,27,112,19,20,27,1,False
652,689,sdv-id-652,Fire,Ground,410,88,43,87,22,62,113,1,False
653,656,sdv-id-653,Ghost,Flying,780,32,86,132,101,120,128,3,False
654,200,sdv-id-654,Ground,Bug,300,32,178,143,83,50,58,5,False
655,434,sdv-id-655,Normal,Flying,716,37,190,90,49,45,173,2,False
656,708,sdv-id-656,Ground,Ice,310,6,73,49,66,33,89,3,False
657,1,sdv-id-657,Poison,,607,52,89,183,71,69,148,4,False
658,180,sdv-id-658,Normal,Bug,566,55,83,146,185,133,163,4,False
659,102,sdv-id-659,Fire,,423,22,13,143,48,51,106,3,False
660,418,sdv-id-660,Electric,Dark,312,93,15,97,55,72,104,5,False
661,119,sdv-id-661,Dark,,543,21,37,42,34,33,139,6,False
662,57,sdv-id-662,Flying,Fairy,524,62,23,25,113,120,85,3,False
663,266,sdv-id-663,Dragon,Fighting,548,73,188,102,124,152,131,1,False
664,313,sdv-id-664,Grass,Flying,217,22,36,40,92,27,180,6,False
665,107,sdv-id-665,Dark,Electric,731,63,152,136,108,44,70,1,False
666,8,sdv-id-666,Flying,Fairy,344,11,56,66,52,97,155,2,False
667,458,sdv-id-667,Steel,,248,56,101,30,63,49,48,2,False
668,273,sdv-id-668,Fire,Water,267,5,90,71,68,20,58,6,False
669,630,sdv-id-669,Water,Ground,243,20,5,53,62,63,58,2,False
670,150,sdv-id-670,Ghost,Dragon,780,44,125,70,126,71,124,1,False
671,1,sdv-id-671,Steel,Flying,251,83,119,79,62,51,144,2,False
672,577,sdv-id-672,Rock,,432,52,33,64,82,50,76,6,True
673,531,sdv-id-673,Ghost,Dragon,577,88,73,127,104,95,151,4,True
674,200,sdv-id-674,Fire,Fighting,303,67,106,71,85,22,31,5,False
675,721,sdv-id-675,Steel,,536,70,110,154,82,119,78,2,False
676,461,sdv-id-676,Ground,Fairy,442,22,11,53,10,20,102,2,False
677,60,sdv-id-677,Normal,Steel,180,32,88,98,110,40,133,5,False
678,478,sdv-id-678,Normal,,407,28,82,41,33,62,174,1,False
679,411,sdv-id-679,Psychic,,405,103,5,86,38,65,85,4,False
680,701,sdv-id-680,Dark,Fighting,545,51,54,151,153,148,133,4,False
681,87,sdv-id-681,Poison,Fighting,438,39,19,143,88,51,116,2,False
682,389,sdv-id-682,Bug,,515,71,187,84,194,126,89,2,True
683,52,sdv-id-683,Fairy,Fighting,522,34,92,115,62,28,150,1,False
684,441,sdv-id-684,Water,Flying,394,58,80,58,88,82,87,1,False
685,664,sdv-id-685,Fire,,370,31,5,53,10,36,75,1,False
686,721,sdv-id-686,Bug,,206,8,5,114,74,22,119,1,False
687,268,sdv-id-687,Bug,Psychic,451,14,64,81,143,20,180,4,False
688,384,sdv-id-688,Psychic,Flying,780,113,73,182,194,130,99,5,True
689,20,sdv-id-689,Steel,Ground,256,34,95,69,39,51,51,2,False
690,107,sdv-id-690,Poison,,384,17,54,34,31,39,33,5,False
691,97,sdv-id-691,Bug,Fairy,490,67,47,143,99,91,75,3,False
692,678,sdv-id-692,Electric,Flying,780,59,69,113,102,74,108,2,True
693,1,sdv-id-693,Dragon,Fairy,180,23,83,109,77,97,75,5,False
694,255,sdv-id-694,Dark,,245,56,77,20,19,74,76,4,True
695,721,sdv-id-695,Normal,Bug,412,7,136,143,54,33,157,1,False
696,119,sdv-id-696,Bug,,280,69,99,73,32,80,167,5,False
697,519,sdv-id-697,Ground,Dark,534,1,26,100,152,120,160,3,False
698,484,sdv-id-698,Bug,Grass,437,5,45,60,82,51,40,6,False
699,158,sdv-id-699,Ice,Flying,215,17,20,56,105,51,80,1,False
700,250,sdv-id-700,Grass,,196,32,79,97,58,29,134,1,False
701,202,sdv-id-701,Dragon,Dark,368,41,144,48,78,60,72,6,False
702,244,sdv-id-702,Water,,485,35,41,145,90,54,92,1,False
703,669,sdv-id-703,Bug,Steel,521,72,104,126,102,34,84,6,False
704,608,sdv-id-704,Fairy,Flying,337,12,19,5,23,20,179,5,False
705,721,sdv-id-705,Psychic,Fighting,484,69,118,59,194,150,147,5,True
706,615,sdv-id-706,Rock,Grass,235,49,60,149,41,21,58,1,False
707,105,sdv-id-707,Normal,,204,25,51,73,65,186,70,2,False
708,274,sdv-id-708,Dragon,Ground,399,26,47,97,51,20,120,2,False
709,143,sdv-id-709,Electric,Steel,431,16,144,78,121,29,97,5,False
710,515,sdv-id-710,Grass,,203,12,13,73,74,37,173,2,False
711,495,sdv-id-711,Dragon,Ice,693,85,98,134,109,37,180,2,False
712,384,sdv-id-712,Ice,,281,21,118,38,32,75,55,1,False
713,128,sdv-id-713,Ground,Ground,248,35,39,41,38,53,71,3,False
714,350,sdv-id-714,Dark,Ice,780,65,75,139,117,85,91,1,True
715,10,sdv-id-715,Ice,,560,54,124,142,81,98,180,6,True
716,714,sdv-id-716,Flying,Poison,780,90,159,101,147,110,127,4,False
717,1,sdv-id-717,Poison,,180,40,5,101,68,37,108,5,False
718,415,sdv-id-718,Ground,Poison,569,51,122,112,103,45,73,1,False
719,201,sdv-id-719,Water,Grass,529,39,65,93,86,82,120,3,False
720,249,sdv-id-720,Water,,362,44,22,44,61,59,78,2,False
721,109,sdv-id-721,Fire,Normal,478,13,49,147,127,31,180,5,False
722,515,sdv-id-722,Ground,,564,13,93,127,91,61,89,4,False
723,233,sdv-id-723,Flying,Fighting,450,56,176,35,104,138,135,3,False
724,523,sdv-id-724,Dragon,Psychic,270,72,34,139,84,52,69,5,True
725,121,sdv-id-725,Rock,,749,91,47,55,27,73,89,5,False
726,211,sdv-id-726,Steel,Poison,536,24,98,58,58,83,180,5,False
727,355,sdv-id-727,Ghost,,467,8,15,65,141,47,133,3,False
728,344,sdv-id-728,Ground,Steel,484,55,52,76,78,61,180,6,True
729,439,sdv-id-729,Ground,Ghost,520,13,38,73,49,49,94,5,False
730,1,sdv-id-730,Fighting,,513,2,113,73,100,49,108,5,False
731,721,sdv-id-731,Electric,,180,90,40,85,40,20,54,1,False
732,82,sdv-id-732,Normal,Water,689,158,65,84,140,114,142,3,False
733,698,sdv-id-733,Ice,Ghost,572,69,92,158,68,57,133,3,False
734,208,sdv-id-734,Fire,Flying,546,77,57,93,125,112,124,6,False
735,1,sdv-id-735,Water,,180,1,5,19,48,20,93,1,False
736,20,sdv-id-736,Psychic,Fairy,388,5,120,79,18,20,71,6,False
737,490,sdv-id-737,Fire,Dark,483,31,76,113,10,57,122,3,False
738,129,sdv-id-738,Water,Fighting,660,27,80,75,105,56,92,5,False
739,310,sdv-id-739,Steel,Fire,309,28,55,137,71,53,81,5,False
740,500,sdv-id-740,Fairy,Fighting,613,65,91,99,114,29,112,3,False
741,232,sdv-id-741,Rock,Fighting,546,22,103,133,66,87,82,3,False
742,231,sdv-id-742,Normal,Ground,389,54,17,65,21,34,73,1,False
743,277,sdv-id-743,Grass,Flying,284,30,30,109,82,20,81,6,False
