,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution,Total
316,sdv-id-gyRhXF,Ghost,,121,51,66,40,62,53,2,False,2.0,393
317,sdv-id-DWDEmB,Normal,,45,115,107,52,88,103,1,False,,510
318,sdv-id-BBoGCw,Electric,Electric,29,48,24,66,91,70,5,False,3.0,328
319,sdv-id-kPLCKc,Normal,,74,58,57,53,81,38,3,False,2.0,361
320,sdv-id-DzeNue,Dark,Fire,93,71,95,119,88,76,6,False,2.0,542
321,sdv-id-hVXFHT,Grass,,55,60,39,82,73,60,3,False,2.0,369
322,sdv-id-tlIaNY,Normal,,19,45,75,20,31,75,1,False,1.0,265
323,sdv-id-sdauFW,Psychic,,76,158,173,106,207,74,2,False,5.0,794
324,sdv-id-SfZvbg,Bug,Flying,42,101,48,140,33,136,4,False,0.0,500
325,sdv-id-cIzqYQ,Steel,Ghost,56,64,87,58,60,67,5,False,1.0,392
326,sdv-id-gghNBd,Ice,,21,23,25,91,65,78,5,False,1.0,303
327,sdv-id-RFMVLp,Ghost,Fighting,77,74,89,47,88,77,1,False,3.0,452
328,sdv-id-waZzce,Fire,Flying,61,92,41,52,94,106,1,False,2.0,446
329,sdv-id-MENOEp,Psychic,Ground,52,118,66,86,79,81,4,False,0.0,482
330,sdv-id-qvJuRq,Ground,,67,76,76,33,108,115,6,False,0.0,475
331,sdv-id-AdOpsJ,Electric,Flying,35,45,55,119,82,39,6,False,2.0,375
332,sdv-id-lyGkKi,Grass,Fighting,50,86,104,169,93,124,5,False,0.0,626
333,sdv-id-LuDCKJ,Psychic,,66,116,56,40,73,108,3,False,1.0,459
334,sdv-id-PijxbZ,Fairy,Ice,56,83,59,180,118,119,2,True,0.0,615
335,sdv-id-yFJlxh,Water,,42,59,57,60,81,48,6,False,0.0,347
336,sdv-id-YzrKZQ,Dark,,76,138,36,153,52,44,5,False,3.0,499
337,sdv-id-mVXGLM,Dark,Grass,80,102,80,65,46,58,1,False,2.0,431
338,sdv-id-PldvqY,Ice,Flying,64,140,48,120,134,110,2,False,0.0,616
339,sdv-id-BHNySN,Dark,Dark,95,111,79,83,94,46,4,False,0.0,508
340,sdv-id-onJHcE,Bug,Grass,54,58,51,67,33,58,5,False,2.0,321
341,sdv-id-Dughec,Bug,,53,37,33,18,42,16,5,False,1.0,199
342,sdv-id-gxBDMV,Bug,,19,5,8,18,26,31,5,False,1.0,107
343,sdv-id-TPpzZQ,Dragon,Psychic,90,66,57,93,120,73,4,False,2.0,499
344,sdv-id-SvRdys,Fire,,72,98,54,37,100,31,6,False,1.0,392
345,sdv-id-TRFAfU,)Normal,Water,59,86,77,38,44,107,1,False,1.0,411
346,sdv-id-WByXhJ,Fairy,Dragon,109,190,88,103,95,92,4,True,0.0,677
347,sdv-id-gOVRSO,Dark,Psychic,65,16,24,31,81,82,3,False,2.0,299
348,sdv-id-LSvBls,Fire,,19,73,28,101,60,35,1,False,2.0,316
349,sdv-id-fgptrb,Normal,Flying,59,33,45,80,54,60,1,False,1.0,331
350,sdv-id-tMomho,Poison,,40,53,46,74,45,66,6,False,0.0,324
351,sdv-id-YCbjYG,Ghost,Fairy,50,68,54,56,135,49,3,False,1.0,412
352,sdv-id-HqhSjW,Electric,Flying,91,93,89,157,102,65,2,True,0.0,597
353,sdv-id-YHeneZ,Dark,,41,62,67,62,29,22,6,False,1.0,283
354,sdv-id-FIlteC,Steel,Dragon,45,43,123,76,124,115,6,False,2.0,526
355,sdv-id-Mjvqep,Dragon,Ground,52,66,53,10,80,89,1,False,1.0,350
356,sdv-id-iwdrwr,Fire,Fighting,49,74,78,91,121,76,5,False,3.0,489
357,sdv-id-oizOOy,Water,Ice,50,71,26,114,93,24,1,False,1.0,378
358,sdv-id-VRQqnP,Ground,Rock,14,107,102,138,52,48,6,False,2.0,461
359,sdv-id-uSbywg,Rock,Fighting,28,112,107,77,72,105,3,False,1.0,501
360,sdv-id-sbwmWE,Bug,,57,60,82,48,117,9,1,False,,373
361,sdv-id-kKIpDO,Bug,,48,64,45,32,40,19,3,False,1.0,248
362,sdv-id-wyqIsK,Fairy,Flying,52,32,36,38,33,44,1,False,1.0,235
363,sdv-id-FBhzcv,Ground,Flying,69,69,49,46,54,61,5,False,1.0,348
364,sdv-id-rYjiIu,Water,,65,90,28,43,152,97,5,False,2.0,475
365,sdv-id-wHYpGx,Electric,Ghost,38,43,129,43,58,94,2,False,3.0,405
366,sdv-id-HUhsCB,Water,,83,128,90,130,137,90,2,False,2.0,658
367,sdv-id-EmKXFL,Electric,Ice,51,49,58,44,57,27,6,False,1.0,286
368,sdv-id-EvakED,Water,,28,40,49,113,109,25,1,False,3.0,364
369,sdv-id-DlmNED,Psychic,Fighting,50,87,69,115,86,42,1,False,5.0,449
370,sdv-id-EwmMDt,Grass,Steel,58,81,49,96,51,96,2,False,3.0,431
371,sdv-id-KkaUrj,Grass,Poison,58,97,91,89,87,46,2,False,2.0,468
372,sdv-id-OLSplg,Grass,Water,98,89,117,134,89,45,1,False,1.0,572
373,sdv-id-VQouPy,Fire,Dragon,54,69,63,78,62,98,1,False,0.0,424
374,sdv-id-xhhUAD,Ice,Fairy,55,89,59,127,100,101,3,False,0.0,531
375,sdv-id-Vtgsuo,Fire,Dark,73,103,94,167,108,48,3,False,0.0,593
376,sdv-id-UZtfUl,Dragon,,140,131,93,128,98,124,2,True,0.0,714
377,sdv-id-TTZtis,Electric,Fairy,67,94,83,123,145,99,3,True,0.0,611
378,sdv-id-OCXJvU,Steel,,80,118,69,77,100,57,4,False,2.0,501
379,sdv-id-cooIZg,Psychic,Fighting,48,77,63,174,82,136,5,False,5.0,580
380,sdv-id-kgYinl,Fighting,Steel,84,80,33,122,63,122,2,False,0.0,504
381,sdv-id-dICFID,Psychic,Dragon,74,90,74,108,71,30,4,False,2.0,447
382,sdv-id-uaPYmU,Poison,Fighting,84,105,70,150,70,75,3,False,0.0,554
383,sdv-id-ZSiapQ,Bug,Dark,87,126,39,100,79,42,5,False,1.0,473
384,sdv-id-HQXHMp,Rock,Flying,110,153,48,95,113,85,4,False,0.0,604
385,sdv-id-zNdtKY,Ice,Normal,96,97,26,74,95,91,4,False,2.0,479
386,sdv-id-NMnZFt,Water,Ice,52,78,56,100,55,68,3,False,1.0,409
387,sdv-id-QvcHsF,Dark,Dark,44,45,36,113,102,180,1,False,2.0,520
388,sdv-id-WkqRfY,Fairy,Ground,91,133,128,76,96,86,4,False,5.0,610
389,sdv-id-fcbfsH,Psychic,Dragon,98,141,83,68,97,94,5,False,2.0,581
390,sdv-id-HbsPVu,Water,Fighting,66,76,81,72,91,10,6,False,2.0,396
391,sdv-id-BCHubj,Fire,,61,190,81,130,160,139,3,True,0.0,761
392,sdv-id-LfQDkA,Dragon,Fire,55,67,64,70,42,69,1,False,2.0,367
393,sdv-id-EngtpM,Flying,,66,42,128,22,41,42,5,False,3.0,341
394,sdv-id-sfjlUu,Bug,Flying,58,59,230,37,99,63,4,False,2.0,546
395,sdv-id-drrzoQ,Dragon,Electric,103,29,90,166,76,107,4,False,5.0,571
396,sdv-id-aUtvCf,Grass,,62,82,60,114,49,109,1,False,2.0,476
397,sdv-id-oPXpBt,Flying,Normal,105,47,137,152,95,137,3,False,2.0,673
398,sdv-id-EgLnHM,Grass,Ice,57,43,56,26,85,86,1,False,1.0,353
399,sdv-id-tmnstE,Bug,Flying,76,56,47,66,61,60,4,False,0.0,366
400,sdv-id-uHPgbC,Normal,,90,127,50,100,187,101,3,True,0.0,655
401,sdv-id-pqBUHk,Bug,Fire,74,69,73,50,72,74,5,False,3.0,412
402,sdv-id-oGtkrf,Fire,Grass,71,86,49,104,123,19,5,False,2.0,452
403,sdv-id-IZqOOR,Bug,,41,44,27,42,34,65,5,False,1.0,253
404,sdv-id-vSygia,Electric,,93,129,89,90,91,135,3,True,0.0,627
405,sdv-id-jGKGAh,Rock,Dark,154,93,46,59,81,69,4,False,3.0,502
406,sdv-id-VdHBPP,Ghost,Flying,43,84,36,96,64,116,1,False,1.0,439
407,sdv-id-EpPnUA,Ghost,,27,37,33,37,29,44,5,False,1.0,207
408,sdv-id-uxVETk,Rock,,52,47,59,40,55,100,5,False,2.0,353
409,sdv-id-jLdMwY,Electric,Water,65,80,72,94,112,50,5,False,1.0,473
410,sdv-id-inYYSH,Fairy,,32,65,38,68,59,24,2,False,1.0,286
411,sdv-id-qxSJTd,Grass,,80,115,81,86,70,134,2,False,5.0,566
412,sdv-id-CUBDvf,Steel,Poison,95,115,75,59,83,110,6,False,2.0,537
413,sdv-id-KQttOQ,Fighting,Water,48,87,57,26,66,56,4,False,1.0,340
414,sdv-id-FPYzVZ,Ghost,Psychic,67,126,230,101,133,116,3,False,3.0,773
415,sdv-id-dPPcYG,Bug,,63,116,27,94,103,104,6,False,1.0,507
416,sdv-id-jewsIu,Ground,,52,79,80,94,122,35,1,False,0.0,462
417,sdv-id-RHamBg,Ground,,57,81,175,107,131,119,4,True,2.0,670
418,sdv-id-dlINYs,Water,Flying,49,173,33,124,65,92,2,False,0.0,536
419,sdv-id-BgzBNP,Dark,,70,61,53,75,58,72,3,False,3.0,389
420,sdv-id-AVqrqG,Grass,Poison,51,81,113,65,77,45,1,False,3.0,432
421,sdv-id-eIpJvR,Bug,Poison,59,117,75,41,77,128,1,False,2.0,497
422,sdv-id-xrFHSO,Ice,,54,99,41,118,48,76,5,False,3.0,436
423,sdv-id-VIRino,Normal,Rock,94,81,103,64,68,103,4,False,0.0,513
424,sdv-id-fvBkuK,Psychic,,99,164,82,115,116,137,3,True,0.0,713
425,sdv-id-VllNXD,Normal,,42,25,37,32,41,7,3,False,1.0,184
426,sdv-id-TbWHjv,Steel,Fighting,45,81,94,111,130,48,1,False,2.0,509
427,sdv-id-VjvUbt,Fire,Dark,95,82,151,97,188,100,2,True,0.0,713
428,sdv-id-qWjXGu,Grass,Ground,40,44,135,83,100,5,1,False,2.0,407
429,sdv-id-rHimVC,Bug,,75,53,89,94,78,38,4,True,1.0,427
430,sdv-id-USuQsb,Grass,Water,38,61,44,130,26,67,1,False,2.0,366
431,sdv-id-MkSlpq,Dragon,Bug,79,128,122,51,90,52,4,False,5.0,522
432,sdv-id-bwKxtp,Water,Psychic,50,97,195,58,103,49,5,False,1.0,552
433,sdv-id-HRykXW,Dragon,,83,182,112,88,83,88,3,True,5.0,636
434,sdv-id-qjJqSh,Grass,,75,114,51,152,83,120,6,False,2.0,595
435,sdv-id-rQbiXj,Bug,Grass,68,47,59,46,49,64,3,False,2.0,333
436,sdv-id-CxKlGp,Ghost,Grass,55,87,88,48,183,59,2,False,1.0,520
437,sdv-id-YKlstZ,Rock,Rock,85,53,72,71,108,28,3,False,1.0,417
438,sdv-id-aYBEcI,Bug,Psychic,48,31,48,55,39,35,1,False,2.0,256
439,sdv-id-JOVEgX,Water,Flying,101,171,40,118,85,128,6,False,2.0,643
440,sdv-id-TmQbAI,Grass,,30,60,107,169,66,135,3,False,3.0,567
441,sdv-id-WqdnZO,Dragon,Psychic,115,74,74,114,94,96,4,True,0.0,567
442,sdv-id-iehEMZ,Fire,Dark,86,100,70,55,67,50,6,False,2.0,428
443,sdv-id-TorDWl,Dragon,Psychic,119,153,56,177,107,126,5,True,0.0,738
444,sdv-id-GQKYPs,Bug,,25,59,86,19,76,84,5,False,1.0,349
445,sdv-id-EvhDzS,Dark,Flying,95,98,91,125,62,102,5,False,0.0,573
446,sdv-id-DHjkzr,Grass,Steel,121,102,81,194,98,55,6,False,3.0,651
447,sdv-id-uJDetM,Normal,Ice,85,135,115,79,67,99,5,False,,580
448,sdv-id-LLUpso,Bug,Flying,100,129,66,70,85,87,5,False,3.0,537
449,sdv-id-MQgEUZ,Grass,Steel,78,74,60,50,44,37,5,False,2.0,343
450,sdv-id-NmXoVS,Dark,Dragon,36,19,17,79,22,38,6,False,1.0,211
451,sdv-id-jgFWiz,Water,,81,72,62,63,50,91,2,False,3.0,419
452,sdv-id-BOqILU,Steel,Steel,59,95,73,99,94,95,4,False,2.0,515
453,sdv-id-tfkkYU,Grass,,23,24,135,134,79,71,3,False,2.0,466
454,sdv-id-KpHPRw,Bug,,136,85,58,149,124,94,1,False,,646
455,sdv-id-zVqVsv,Grass,,74,81,175,38,56,13,6,False,2.0,437
456,sdv-id-jLLLcN,Rock,,54,73,65,35,54,42,3,False,1.0,323
457,sdv-id-UeuGAZ,Rock,Ground,85,190,149,194,82,91,1,False,5.0,791
458,sdv-id-ltMmEe,Rock,,100,153,85,98,53,104,5,False,3.0,593
459,sdv-id-cKSvIO,Water,,55,53,49,104,125,78,4,False,2.0,464
460,sdv-id-ZxUCYP,Electric,Psychic,35,34,80,105,96,111,5,False,2.0,461
461,sdv-id-xPCgWY,Dark,Dark,52,12,39,25,38,47,3,False,1.0,213
462,sdv-id-jCDThZ,Normal,Fire,88,126,132,34,97,76,4,False,0.0,553
463,sdv-id-IMJgKu,Poison,,70,95,103,66,32,28,3,False,2.0,394
464,sdv-id-dYOHRM,Rock,,60,47,46,64,94,32,2,False,1.0,343
465,sdv-id-VejiXZ,Grass,Steel,98,96,70,105,110,15,4,False,2.0,494
466,sdv-id-JuIWAA,Steel,Flying,66,20,35,74,80,63,3,False,2.0,338
467,sdv-id-xJgtGv,Normal,Rock,52,77,147,104,50,91,3,False,3.0,521
468,sdv-id-tPbLHb,Water,,81,26,47,73,103,68,4,False,2.0,398
469,sdv-id-ewaPJm,Rock,Poison,19,81,41,66,72,130,4,False,1.0,409
470,sdv-id-MaDzul,Fire,,77,178,131,117,76,64,4,False,5.0,643
471,sdv-id-sHyOVw,Dragon,,85,155,92,179,111,132,4,True,0.0,754
472,sdv-id-CXJDLU,Normal,Fighting,17,13,20,67,45,27,4,False,1.0,189
473,sdv-id-WqnpGz,Poison,Poison,58,49,78,59,87,34,4,False,1.0,365
474,sdv-id-VJJukr,Fire,Flying,76,153,73,176,102,127,4,True,0.0,707
475,sdv-id-Icmqnr,Fire,Normal,111,134,70,132,102,110,1,True,0.0,659
476,sdv-id-tjoqna,Grass,Dark,66,41,96,65,77,44,5,False,1.0,389
477,sdv-id-lbasaL,Psychic,Dark,86,132,88,143,82,123,4,True,0.0,654
478,sdv-id-iqAfmU,Dark,,58,99,61,54,74,9,6,False,1.0,355
479,sdv-id-HjRqYd,Normal,Flying,67,127,76,77,42,44,3,False,1.0,433
480,sdv-id-bqZuTq,Water,Steel,72,71,179,78,175,74,2,False,3.0,649
481,sdv-id-dpElKj,Water,Rock,80,97,42,74,55,109,1,False,2.0,457
482,sdv-id-tthbVc,Electric,Dragon,113,55,72,76,63,129,1,False,2.0,508
483,sdv-id-tCOgdm,Steel,Fighting,72,126,86,64,113,64,5,False,2.0,525
484,sdv-id-TIXLOJ,Ghost,,35,66,34,28,68,83,3,False,1.0,314
485,sdv-id-fJZOYJ,Fairy,Flying,60,65,81,68,41,37,3,False,2.0,352
486,sdv-id-wQmXbn,Water,Psychic,93,74,104,138,78,120,3,False,0.0,607
487,sdv-id-xizKwy,Grass,Ghost,89,75,61,90,79,74,6,False,2.0,468
488,sdv-id-WYDKRy,Ice,Flying,87,77,71,107,81,34,1,False,2.0,457
489,sdv-id-CLmJRZ,Ice,Normal,68,115,136,61,108,91,3,False,0.0,579
490,sdv-id-VjtfgM,Ground,Ground,65,113,48,37,38,99,1,False,5.0,400
491,sdv-id-YsdBjq,Fire,,95,62,69,53,58,97,4,False,2.0,434
492,sdv-id-VLLoIw,Poison,Fairy,82,38,77,11,60,26,4,False,1.0,294
493,sdv-id-JCoNTE,Ground,Grass,56,88,84,99,91,54,2,False,2.0,472
494,sdv-id-cEBlhW,Ghost,Psychic,78,45,56,159,83,58,2,True,2.0,479
495,sdv-id-UmMjgS,Poison,,67,63,58,56,67,42,5,False,0.0,353
496,sdv-id-wvPzdw,Fighting,Flying,25,58,59,41,67,46,4,False,1.0,296
497,sdv-id-ASLbAW,Grass,,49,130,142,72,71,107,3,False,2.0,571
498,sdv-id-jpRoVD,Poison,,55,81,50,108,132,120,4,False,0.0,546
499,sdv-id-ynpeQd,Bug,,73,90,55,60,46,49,3,False,2.0,373
500,sdv-id-LuvAAD,Psychic,Flying,61,60,45,63,38,52,1,False,1.0,319
501,sdv-id-klnriA,Electric,Psychic,35,96,60,67,68,111,1,False,2.0,437
502,sdv-id-dUchzG,Grass,,101,75,134,141,102,56,2,True,5.0,609
503,sdv-id-AIQhwp,Ground,Steel,26,57,52,34,71,63,5,False,2.0,303
504,sdv-id-kGgAOJ,Dragon,,65,133,128,67,84,32,6,True,0.0,509
505,sdv-id-Fqswip,Fire,Ground,110,32,72,64,65,113,2,False,2.0,456
506,sdv-id-eZiQhk,Bug,Fighting,37,68,92,61,37,26,1,False,1.0,321
507,sdv-id-aMioSt,Normal,Fairy,109,65,58,86,86,35,5,False,2.0,439
508,sdv-id-OinaYH,Water,Steel,106,91,77,112,96,52,3,False,0.0,534
509,sdv-id-ruqWch,Fire,,41,105,43,88,73,71,6,False,1.0,421
510,sdv-id-PFUQPE,Psychic,Flying,52,76,103,138,144,35,5,True,0.0,548
511,sdv-id-vKtPpk,Ghost,Psychic,77,60,75,111,65,65,2,False,2.0,453
512,sdv-id-HTqTce,Grass,Flying,34,88,136,97,106,124,3,False,2.0,585
513,sdv-id-qWlKaV,Fighting,,56,54,33,26,56,47,4,False,1.0,272
514,sdv-id-obJKYF,Water,Ice,74,91,77,53,74,43,3,False,3.0,412
515,sdv-id-zGRXlb,Rock,,74,86,41,55,52,34,2,False,1.0,342
516,sdv-id-UzAtol,Psychic,,126,145,127,165,125,127,3,True,0.0,815
517,sdv-id-blVUUY,Dragon,Psychic,95,146,54,190,52,112,3,True,0.0,649
518,sdv-id-kJLyar,Ground,Steel,141,85,49,37,73,78,5,False,0.0,463
519,sdv-id-pePcrn,Psychic,Flying,66,147,136,128,83,86,5,True,0.0,646
520,sdv-id-BRlAUy,Ghost,Steel,76,98,56,72,59,62,6,False,1.0,423
521,sdv-id-imcanH,Rock,,119,150,48,140,118,101,6,True,0.0,676
522,sdv-id-RfrcIW,Grass,Flying,59,118,146,108,44,98,1,False,2.0,573
523,sdv-id-kbQkqj,Psychic,Dragon,71,48,100,68,68,61,1,False,2.0,416
524,sdv-id-ntAmoz,Bug,Ice,103,159,108,128,51,40,1,False,3.0,589
525,sdv-id-PtbrQq,Ice,,34,32,45,80,68,126,4,False,0.0,385
526,sdv-id-HvWtzQ,Bug,Fighting,61,100,94,172,71,57,1,False,2.0,555
527,sdv-id-JLDUfu,Normal,,72,65,19,62,91,33,5,False,0.0,342
528,sdv-id-pLXKIM,Steel,Flying,122,98,49,108,75,77,6,True,1.0,529
529,sdv-id-ZvmYsg,Dragon,Flying,62,107,78,189,98,119,3,True,0.0,653
530,sdv-id-rCXDmq,Electric,,88,69,39,10,43,61,1,False,2.0,310
531,sdv-id-OLVaWV,Psychic,Flying,28,17,35,60,36,46,1,False,1.0,222
532,sdv-id-MeHKth,Ground,,61,83,76,48,70,73,6,False,1.0,411
533,sdv-id-WlVfgT,Steel,Ground,87,39,42,63,61,88,2,False,0.0,380
534,sdv-id-jjGeQq,Grass,,53,39,92,54,66,43,2,False,1.0,347
535,sdv-id-TIhzis,Bug,,47,71,67,71,68,64,4,False,1.0,388
536,sdv-id-IwyXVC,Rock,Ghost,56,92,118,138,131,85,2,False,2.0,620
537,sdv-id-yITylR,Fire,Water,98,86,140,131,121,55,3,False,2.0,631
538,sdv-id-LKFMyx,Water,Ice,50,131,59,107,74,117,5,False,2.0,538
539,sdv-id-JEwOPo,Dragon,Dragon,112,168,48,148,100,109,5,True,0.0,685
540,sdv-id-GOnpzi,Electric,Fighting,89,102,47,194,73,119,5,False,2.0,624
541,sdv-id-TOjTpt,Grass,Flying,81,115,105,59,26,89,5,False,3.0,475
542,sdv-id-eWhoka,Fairy,,58,59,48,103,125,119,3,False,0.0,512
543,sdv-id-gNWHvr,Normal,,66,118,51,37,60,5,2,False,1.0,337
544,sdv-id-fjLXfn,Dark,Bug,137,100,63,35,107,74,5,False,2.0,516
545,sdv-id-aNYzgP,Rock,Fire,156,161,43,146,130,96,3,True,0.0,732
546,sdv-id-khHMqg,Water,,56,47,43,79,57,75,4,False,,357
547,sdv-id-ULjtWA,Water,,52,47,80,86,68,42,5,False,0.0,375
548,sdv-id-rJYvQB,Electric,,65,61,42,85,63,60,3,False,1.0,376
549,sdv-id-YSSKtt,Steel,Grass,59,65,56,78,118,7,2,False,2.0,383
550,sdv-id-bRcgtU,Poison,Flying,63,42,56,39,35,43,4,False,1.0,278
551,sdv-id-vEtIzF,Psychic,Fire,57,55,36,54,58,58,1,False,1.0,318
552,sdv-id-GldreA,Grass,Flying,68,71,66,51,65,71,1,False,3.0,392
553,sdv-id-LeLoOT,Normal,Electric,73,99,82,45,68,79,1,False,2.0,446
554,sdv-id-yAGLYp,Ghost,,63,127,70,88,91,115,3,False,3.0,554
555,sdv-id-eNOCAD,Fire,,60,94,17,52,93,116,5,False,2.0,432
556,sdv-id-iUsCWz,Fire,,67,149,100,39,101,45,1,False,2.0,501
557,sdv-id-xuUqon,Normal,,57,43,65,108,76,100,4,False,1.0,449
558,sdv-id-sdgehf,Steel,Dragon,63,76,91,61,60,76,1,False,1.0,427
559,sdv-id-ylzPfV,Psychic,,84,178,35,159,122,146,3,True,0.0,724
560,sdv-id-INuZHK,Grass,,37,32,86,32,56,80,3,False,3.0,323
561,sdv-id-ibWMCg,Water,Dark,94,51,57,10,52,45,2,False,1.0,309
562,sdv-id-tbIJwv,Fire,,25,73,34,115,77,106,3,False,1.0,430
563,sdv-id-QnFNeT,Rock,Steel,57,82,84,57,69,69,5,False,2.0,418
564,sdv-id-NIiqZE,Rock,Dragon,50,119,74,114,26,58,6,False,1.0,441
565,sdv-id-HMfKDV,Psychic,Poison,94,102,94,128,111,88,6,True,0.0,617
566,sdv-id-rENfEm,Ghost,Steel,76,92,60,62,98,51,3,False,2.0,439
567,sdv-id-DcoYSc,Flying,Flying,34,67,65,54,69,51,6,False,1.0,340
568,sdv-id-rxOZTk,Fairy,Fairy,69,47,58,30,103,102,6,False,3.0,409
569,sdv-id-PcexMp,Fire,Ghost,129,123,115,81,102,52,2,False,3.0,602
570,sdv-id-uIxteg,Steel,Fire,88,73,57,108,70,125,3,False,3.0,521
571,sdv-id-Hgyyrt,Poison,Ground,75,129,59,85,71,40,1,False,2.0,459
572,sdv-id-jvVhwa,Water,Fighting,74,136,88,146,85,126,3,False,5.0,655
573,sdv-id-kanDlv,Normal,Flying,39,89,51,153,61,60,4,False,2.0,453
574,sdv-id-IUmwGa,Electric,Water,118,145,84,194,158,115,5,True,0.0,814
575,sdv-id-rTHbKC,Normal,,73,113,186,98,118,61,6,False,5.0,649
576,sdv-id-ujhKUQ,Ghost,Fighting,68,164,66,103,103,92,2,False,5.0,596
577,sdv-id-gucEgu,Fire,,83,137,84,122,93,83,3,True,0.0,602
578,sdv-id-dtRUMu,Bug,Dragon,78,67,29,75,43,83,5,False,2.0,375
579,sdv-id-xcDZHu,Water,Flying,83,74,69,71,66,78,1,False,3.0,441
580,sdv-id-EAdYUR,Fighting,Fairy,72,94,47,59,71,81,4,False,2.0,424
581,sdv-id-bFNxJl,Dragon,,100,138,134,143,138,127,6,False,3.0,780
582,sdv-id-QROVtT,Electric,,52,111,100,109,76,31,3,False,2.0,479
583,sdv-id-KIaVlu,Grass,,67,59,65,85,92,17,3,False,3.0,385
584,sdv-id-ghgjfO,Ice,,17,48,41,73,55,93,3,False,1.0,327
585,sdv-id-WhtQrb,Water,Poison,30,73,56,42,57,93,3,False,2.0,351
586,sdv-id-tQTebO,Normal,Ghost,87,75,135,48,170,30,3,False,0.0,545
587,sdv-id-GlVhjv,Psychic,Ice,50,52,73,62,90,68,5,False,1.0,395
588,sdv-id-cLdecE,Water,Ghost,61,24,33,90,99,85,2,False,2.0,392
589,sdv-id-QgzSTk,Bug,,47,69,30,31,24,38,5,False,1.0,239
590,sdv-id-BEMlvj,Steel,Psychic,82,83,102,183,90,68,5,False,5.0,608
591,sdv-id-fhmbEu,Bug,Ice,64,122,67,99,54,95,5,False,3.0,501
592,sdv-id-sPrIFr,Poison,Ghost,37,80,44,49,71,20,6,False,1.0,301
593,sdv-id-lTRzrR,Grass,Psychic,255,112,38,116,134,111,4,True,0.0,766
594,sdv-id-KOYxKW,Normal,,55,109,40,85,52,84,1,False,1.0,425
595,sdv-id-KuWxDO,Psychic,Poison,52,68,106,88,118,37,2,True,2.0,469
596,sdv-id-KklEAC,Grass,,78,81,61,61,61,66,1,False,5.0,408
597,sdv-id-dPcfVw,Rock,,132,96,126,83,121,77,2,False,0.0,635
598,sdv-id-amutDo,Water,Psychic,82,100,91,135,62,32,1,False,3.0,502
599,sdv-id-VPgrgC,Fighting,Electric,40,43,50,60,88,68,1,False,0.0,349
600,sdv-id-Cnzoyr,Normal,Flying,129,122,90,73,62,94,6,False,2.0,570
601,sdv-id-zeSDoJ,Fire,,54,29,49,39,63,27,3,False,1.0,261
602,sdv-id-SnISXn,Normal,,45,74,35,10,48,9,3,False,1.0,221
603,sdv-id-inuuvA,Psychic,,80,67,82,129,162,91,5,True,0.0,611
604,sdv-id-bchXZR,Rock,Steel,91,59,75,61,54,75,6,False,1.0,415
605,sdv-id-CEWCJL,Grass,Flying,63,55,66,72,62,93,1,False,1.0,411
606,sdv-id-liQcXt,Normal,Steel,40,36,55,55,110,43,1,False,1.0,339
607,sdv-id-fnDaJP,Dragon,,152,148,119,105,110,97,5,True,0.0,731
608,sdv-id-RtKLPn,Dragon,,67,37,38,50,66,34,2,False,3.0,292
609,sdv-id-ZclWjv,Rock,Psychic,49,183,102,194,100,122,1,True,0.0,750
610,sdv-id-bwelFM,Water,,79,146,77,111,112,128,3,False,3.0,653
611,sdv-id-ylFgPq,Bug,Flying,45,106,62,44,69,79,1,False,1.0,405
612,sdv-id-rQNfpo,Grass,Psychic,116,52,46,165,78,63,3,False,1.0,520
613,sdv-id-Nslohf,Electric,Psychic,109,85,109,66,107,80,6,False,5.0,556
614,sdv-id-RPrFNL,Dragon,,162,128,67,88,67,75,2,False,2.0,587
615,sdv-id-wJBZiU,Dark,,54,66,100,54,157,18,1,False,1.0,449
616,sdv-id-WgCqXJ,Psychic,,62,5,38,49,55,82,4,False,1.0,291
617,sdv-id-ryHrSv,Fire,Psychic,91,68,51,170,71,38,3,True,0.0,489
618,sdv-id-SEsVhC,Water,Fighting,116,80,62,46,82,43,1,True,2.0,429
619,sdv-id-okhXdM,Dark,Dark,76,88,67,68,104,84,3,False,5.0,487
620,sdv-id-YKyQjN,Water,Psychic,207,88,73,108,96,132,5,False,2.0,704
621,sdv-id-DVCpTe,Dark,Ice,97,63,60,122,69,68,2,False,3.0,479
622,sdv-id-rtctGj,Rock,Dark,86,83,77,176,174,163,2,True,0.0,759
623,sdv-id-twbZyg,Water,Flying,76,43,29,62,96,45,5,False,1.0,351
624,sdv-id-KrHIag,Steel,Ghost,80,55,68,122,61,60,2,False,3.0,446
625,sdv-id-frlwwg,Water,Water,58,101,61,59,65,72,6,False,2.0,416
626,sdv-id-ffQGXj,Grass,,23,11,42,113,27,151,6,False,1.0,367
627,sdv-id-loiELg,Fire,Flying,49,111,60,93,125,99,6,False,0.0,537
628,sdv-id-WGOCLP,Electric,Poison,42,86,76,80,48,110,1,False,2.0,442
629,sdv-id-caGoNq,Fighting,Steel,88,81,67,70,97,77,3,False,5.0,480
630,sdv-id-VTaAyc,Grass,Grass,40,43,39,70,54,71,6,False,2.0,317
631,sdv-id-rmDqiI,Rock,Dark,53,115,43,70,100,65,3,False,,446
632,sdv-id-NqjdiC,Ground,Flying,146,89,85,80,78,98,2,False,3.0,576
